danny@lw10:~/work/builds/desktop/wasabi/2.6.0$ diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64 extracted-local/wasabi/source/build/linux-x64
>           "lib/net8.0/System.Text.Json.dll": {
>             "assemblyVersion": "8.0.0.0",
>             "fileVersion": "8.0.1024.46610"
>           }
>         }
>       },
1595c1598
<     "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64/8.0.15": {
---
>     "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64/8.0.0": {
1600c1603
<     "runtimepack.Microsoft.AspNetCore.App.Runtime.linux-x64/8.0.15": {
---
>     "runtimepack.Microsoft.AspNetCore.App.Runtime.linux-x64/8.0.0": {
1922,1929d1924
<       "linux",
<       "unix-x64",
<       "unix",
<       "any",
<       "base"
<     ],
<     "ubuntu.24.04-x64": [
<       "linux-x64",
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/WalletWasabi.Coordinator.dll and extracted-local/wasabi/source/build/linux-x64/WalletWasabi.Coordinator.dll differ
diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/WalletWasabi.Coordinator.runtimeconfig.json extracted-local/wasabi/source/build/linux-x64/WalletWasabi.Coordinator.runtimeconfig.json
7c7
<         "version": "8.0.15"
---
>         "version": "8.0.0"
11c11
<         "version": "8.0.15"
---
>         "version": "8.0.0"
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/WalletWasabi.Daemon.dll and extracted-local/wasabi/source/build/linux-x64/WalletWasabi.Daemon.dll differ
diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/WalletWasabi.Daemon.runtimeconfig.json extracted-local/wasabi/source/build/linux-x64/WalletWasabi.Daemon.runtimeconfig.json
7c7
<         "version": "8.0.15"
---
>         "version": "8.0.0"
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/WalletWasabi.dll and extracted-local/wasabi/source/build/linux-x64/WalletWasabi.dll differ
diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/WalletWasabi.Fluent.Desktop.deps.json extracted-local/wasabi/source/build/linux-x64/WalletWasabi.Fluent.Desktop.deps.json
18c18
<           "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64": "8.0.15"
---
>           "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64": "8.0.0"
24c24
<       "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64/8.0.15": {
---
>       "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64/8.0.0": {
28c28
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
32c32
<             "fileVersion": "13.0.1525.16413"
---
>             "fileVersion": "13.0.23.53103"
36c36
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
40c40
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
44c44
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
48c48
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
52c52
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
56c56
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
60c60
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
64c64
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
68c68
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
72c72
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
76c76
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
80c80
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
84c84
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
88c88
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
92c92
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
96c96
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
100c100
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
104c104
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
108c108
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
112c112
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
116c116
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
120c120
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
124c124
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
128c128
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
132c132
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
136c136
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
140c140
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
144c144
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
148c148
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
152c152
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
156c156
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
160c160
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
164c164
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
168c168
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
172c172
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
176c176
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
180c180
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
184c184
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
188c188
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
192c192
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
196c196
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
200c200
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
204c204
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
208c208
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
212c212
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
216c216
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
220c220
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
224c224
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
228c228
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
232c232
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
236c236
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
240c240
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
244c244
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
248c248
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
252c252
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
256c256
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
260c260
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
264c264
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
268c268
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
272c272
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
276c276
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
280c280
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
284c284
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
288c288
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
292c292
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
296c296
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
300c300
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
304c304
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
308c308
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
312c312
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
316c316
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
320c320
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
324c324
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
328c328
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
332c332
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
336c336
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
340c340
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
344c344
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
348c348
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
352c352
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
356c356
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
360c360
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
364c364
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
368c368
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
372c372
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
376c376
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
380c380
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
384c384
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
388c388
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
392c392
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
396c396
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
400c400
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
404c404
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
408c408
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
412c412
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
416c416
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
420c420
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
424c424
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
428c428
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
432c432
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
436c436
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
440c440
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
444c444
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
448c448
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
452c452
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
456c456
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
460c460
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
464c464
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
468c468
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
472c472
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
476c476
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
480c480
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
484c484
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
488c488
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
492c492
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
496c496
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
500c500
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
504c504
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
508c508
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
512c512
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
516c516
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
520c520
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
524c524
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
